id,regNo,name,email,dateOfBirth,enrollmentDate,enrolledCourses
2024101101,24BCE10001,Ravi,[email],01-01-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101102,24BCE10002,Mahesh,[email],03-01-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101103,24BCE10003,Aditya,[email],04-01-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101104,24BCE10004,Aryan,[email],05-01-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101105,24BCE10005,Neha,[email],06-01-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101106,24BCE10006,Ram,[email],07-01-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101107,24BCE10007,Garima,[email],10-01-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101108,24BCE10008,Fatima,[email],11-01-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101109,24BCE10009,Shashank,[email],12-01-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101110,24BCE10010,Ali,[email],12-02-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101111,24BCE10011,Kabir,[email],14-02-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101112,24BCE10012,Priya,[email],15-02-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101113,24BCE10013,Riya,[email],16-02-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101114,24BCE10014,Rajesh,[email],17-02-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101115,24BCE10015,Ramesh,[email],17-03-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101116,24BCE10016,Seema,[email],17-04-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101117,24BCE10017,Varun,[email],17-05-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101118,24BCE10018,Jaya,[email],17-06-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
2024101119,24BCE10019,Aman,[email],17-07-2005,05-09-2024,"CSE2001, CSE1021, MAT1003, PHY1003, CHY1005, CSA2001, CSE3001, CSE2006, CSE2002, MAT2005, MAT3002, ENG1004, ENG2005"
